t-12,t-11,t-10,t-9,t-8,t-7,t-6,t-5,t-4,t-3,t-2,t-1,t
380.36,391.58,389.77,384.39,379.29,378.55,376.64,382.12,391.03,385.22,387.56,386.23,383.67
391.58,389.77,384.39,379.29,378.55,376.64,382.12,391.03,385.22,387.56,386.23,383.67,383.06
389.77,384.39,379.29,378.55,376.64,382.12,391.03,385.22,387.56,386.23,383.67,383.06,383.14
384.39,379.29,378.55,376.64,382.12,391.03,385.22,387.56,386.23,383.67,383.06,383.14,385.31
379.29,378.55,376.64,382.12,391.03,385.22,387.56,386.23,383.67,383.06,383.14,385.31,387.44
378.55,376.64,382.12,391.03,385.22,387.56,386.23,383.67,383.06,383.14,385.31,387.44,399.45
376.64,382.12,391.03,385.22,387.56,386.23,383.67,383.06,383.14,385.31,387.44,399.45,404.76
382.12,391.03,385.22,387.56,386.23,383.67,383.06,383.14,385.31,387.44,399.45,404.76,396.21
391.03,385.22,387.56,386.23,383.67,383.06,383.14,385.31,387.44,399.45,404.76,396.21,392.85
385.22,387.56,386.23,383.67,383.06,383.14,385.31,387.44,399.45,404.76,396.21,392.85,391.93
387.56,386.23,383.67,383.06,383.14,385.31,387.44,399.45,404.76,396.21,392.85,391.93,385.27
386.23,383.67,383.06,383.14,385.31,387.44,399.45,404.76,396.21,392.85,391.93,385.27,383.47
383.67,383.06,383.14,385.31,387.44,399.45,404.76,396.21,392.85,391.93,385.27,383.47,387.35
383.06,383.14,385.31,387.44,399.45,404.76,396.21,392.85,391.93,385.27,383.47,387.35,383.14
383.14,385.31,387.44,399.45,404.76,396.21,392.85,391.93,385.27,383.47,387.35,383.14,381.07
385.31,387.44,399.45,404.76,396.21,392.85,391.93,385.27,383.47,387.35,383.14,381.07,377.85
387.44,399.45,404.76,396.21,392.85,391.93,385.27,383.47,387.35,383.14,381.07,377.85,369.0
399.45,404.76,396.21,392.85,391.93,385.27,383.47,387.35,383.14,381.07,377.85,369.0,355.11
404.76,396.21,392.85,391.93,385.27,383.47,387.35,383.14,381.07,377.85,369.0,355.11,346.58
396.21,392.85,391.93,385.27,383.47,387.35,383.14,381.07,377.85,369.0,355.11,346.58,351.81
392.85,391.93,385.27,383.47,387.35,383.14,381.07,377.85,369.0,355.11,346.58,351.81,344.47
391.93,385.27,383.47,387.35,383.14,381.07,377.85,369.0,355.11,346.58,351.81,344.47,343.84
385.27,383.47,387.35,383.14,381.07,377.85,369.0,355.11,346.58,351.81,344.47,343.84,340.76
383.47,387.35,383.14,381.07,377.85,369.0,355.11,346.58,351.81,344.47,343.84,340.76,324.1
387.35,383.14,381.07,377.85,369.0,355.11,346.58,351.81,344.47,343.84,340.76,324.1,324.01
383.14,381.07,377.85,369.0,355.11,346.58,351.81,344.47,343.84,340.76,324.1,324.01,322.82
381.07,377.85,369.0,355.11,346.58,351.81,344.47,343.84,340.76,324.1,324.01,322.82,324.87
377.85,369.0,355.11,346.58,351.81,344.47,343.84,340.76,324.1,324.01,322.82,324.87,306.04
369.0,355.11,346.58,351.81,344.47,343.84,340.76,324.1,324.01,322.82,324.87,306.04,288.74
355.11,346.58,351.81,344.47,343.84,340.76,324.1,324.01,322.82,324.87,306.04,288.74,289.1
346.58,351.81,344.47,343.84,340.76,324.1,324.01,322.82,324.87,306.04,288.74,289.1,297.49
351.81,344.47,343.84,340.76,324.1,324.01,322.82,324.87,306.04,288.74,289.1,297.49,295.94
344.47,343.84,340.76,324.1,324.01,322.82,324.87,306.04,288.74,289.1,297.49,295.94,308.29
343.84,340.76,324.1,324.01,322.82,324.87,306.04,288.74,289.1,297.49,295.94,308.29,299.1
340.76,324.1,324.01,322.82,324.87,306.04,288.74,289.1,297.49,295.94,308.29,299.1,292.32
324.1,324.01,322.82,324.87,306.04,288.74,289.1,297.49,295.94,308.29,299.1,292.32,292.87
324.01,322.82,324.87,306.04,288.74,289.1,297.49,295.94,308.29,299.1,292.32,292.87,284.11
322.82,324.87,306.04,288.74,289.1,297.49,295.94,308.29,299.1,292.32,292.87,284.11,288.98
324.87,306.04,288.74,289.1,297.49,295.94,308.29,299.1,292.32,292.87,284.11,288.98,295.93
306.04,288.74,289.1,297.49,295.94,308.29,299.1,292.32,292.87,284.11,288.98,295.93,294.12
288.74,289.1,297.49,295.94,308.29,299.1,292.32,292.87,284.11,288.98,295.93,294.12,291.68
289.1,297.49,295.94,308.29,299.1,292.32,292.87,284.11,288.98,295.93,294.12,291.68,287.08
297.49,295.94,308.29,299.1,292.32,292.87,284.11,288.98,295.93,294.12,291.68,287.08,287.33
295.94,308.29,299.1,292.32,292.87,284.11,288.98,295.93,294.12,291.68,287.08,287.33,285.96
308.29,299.1,292.32,292.87,284.11,288.98,295.93,294.12,291.68,287.08,287.33,285.96,282.62
299.1,292.32,292.87,284.11,288.98,295.93,294.12,291.68,287.08,287.33,285.96,282.62,276.44
292.32,292.87,284.11,288.98,295.93,294.12,291.68,287.08,287.33,285.96,282.62,276.44,261.31
292.87,284.11,288.98,295.93,294.12,291.68,287.08,287.33,285.96,282.62,276.44,261.31,256.08
284.11,288.98,295.93,294.12,291.68,287.08,287.33,285.96,282.62,276.44,261.31,256.08,256.69
288.98,295.93,294.12,291.68,287.08,287.33,285.96,282.62,276.44,261.31,256.08,256.69,264.74
295.93,294.12,291.68,287.08,287.33,285.96,282.62,276.44,261.31,256.08,256.69,264.74,310.72
294.12,291.68,287.08,287.33,285.96,282.62,276.44,261.31,256.08,256.69,264.74,310.72,293.18
291.68,287.08,287.33,285.96,282.62,276.44,261.31,256.08,256.69,264.74,310.72,293.18,283.07
287.08,287.33,285.96,282.62,276.44,261.31,256.08,256.69,264.74,310.72,293.18,283.07,284.32
287.33,285.96,282.62,276.44,261.31,256.08,256.69,264.74,310.72,293.18,283.07,284.32,299.86
285.96,282.62,276.44,261.31,256.08,256.69,264.74,310.72,293.18,283.07,284.32,299.86,286.39
282.62,276.44,261.31,256.08,256.69,264.74,310.72,293.18,283.07,284.32,299.86,286.39,279.69
276.44,261.31,256.08,256.69,264.74,310.72,293.18,283.07,284.32,299.86,286.39,279.69,275.19
261.31,256.08,256.69,264.74,310.72,293.18,283.07,284.32,299.86,286.39,279.69,275.19,285.73
256.08,256.69,264.74,310.72,293.18,283.07,284.32,299.86,286.39,279.69,275.19,285.73,281.59
256.69,264.74,310.72,293.18,283.07,284.32,299.86,286.39,279.69,275.19,285.73,281.59,274.47
264.74,310.72,293.18,283.07,284.32,299.86,286.39,279.69,275.19,285.73,281.59,274.47,273.68
310.72,293.18,283.07,284.32,299.86,286.39,279.69,275.19,285.73,281.59,274.47,273.68,270.0
293.18,283.07,284.32,299.86,286.39,279.69,275.19,285.73,281.59,274.47,273.68,270.0,266.01
283.07,284.32,299.86,286.39,279.69,275.19,285.73,281.59,274.47,273.68,270.0,266.01,271.45
284.32,299.86,286.39,279.69,275.19,285.73,281.59,274.47,273.68,270.0,266.01,271.45,265.49
299.86,286.39,279.69,275.19,285.73,281.59,274.47,273.68,270.0,266.01,271.45,265.49,261.87
286.39,279.69,275.19,285.73,281.59,274.47,273.68,270.0,266.01,271.45,265.49,261.87,263.03
279.69,275.19,285.73,281.59,274.47,273.68,270.0,266.01,271.45,265.49,261.87,263.03,260.48
275.19,285.73,281.59,274.47,273.68,270.0,266.01,271.45,265.49,261.87,263.03,260.48,272.36
285.73,281.59,274.47,273.68,270.0,266.01,271.45,265.49,261.87,263.03,260.48,272.36,270.23
281.59,274.47,273.68,270.0,266.01,271.45,265.49,261.87,263.03,260.48,272.36,270.23,267.53
274.47,273.68,270.0,266.01,271.45,265.49,261.87,263.03,260.48,272.36,270.23,267.53,272.39
273.68,270.0,266.01,271.45,265.49,261.87,263.03,260.48,272.36,270.23,267.53,272.39,283.42
270.0,266.01,271.45,265.49,261.87,263.03,260.48,272.36,270.23,267.53,272.39,283.42,283.06
266.01,271.45,265.49,261.87,263.03,260.48,272.36,270.23,267.53,272.39,283.42,283.06,276.16
271.45,265.49,261.87,263.03,260.48,272.36,270.23,267.53,272.39,283.42,283.06,276.16,275.85
265.49,261.87,263.03,260.48,272.36,270.23,267.53,272.39,283.42,283.06,276.16,275.85,281.51
261.87,263.03,260.48,272.36,270.23,267.53,272.39,283.42,283.06,276.16,275.85,281.51,295.5
263.03,260.48,272.36,270.23,267.53,272.39,283.42,283.06,276.16,275.85,281.51,295.5,294.06
260.48,272.36,270.23,267.53,272.39,283.42,283.06,276.16,275.85,281.51,295.5,294.06,302.68
272.36,270.23,267.53,272.39,283.42,283.06,276.16,275.85,281.51,295.5,294.06,302.68,314.49
270.23,267.53,272.39,283.42,283.06,276.16,275.85,281.51,295.5,294.06,302.68,314.49,321.18
267.53,272.39,283.42,283.06,276.16,275.85,281.51,295.5,294.06,302.68,314.49,321.18,313.29
272.39,283.42,283.06,276.16,275.85,281.51,295.5,294.06,302.68,314.49,321.18,313.29,310.26
283.42,283.06,276.16,275.85,281.51,295.5,294.06,302.68,314.49,321.18,313.29,310.26,319.14
283.06,276.16,275.85,281.51,295.5,294.06,302.68,314.49,321.18,313.29,310.26,319.14,316.56
276.16,275.85,281.51,295.5,294.06,302.68,314.49,321.18,313.29,310.26,319.14,316.56,319.07
275.85,281.51,295.5,294.06,302.68,314.49,321.18,313.29,310.26,319.14,316.56,319.07,331.92
281.51,295.5,294.06,302.68,314.49,321.18,313.29,310.26,319.14,316.56,319.07,331.92,356.859
295.5,294.06,302.68,314.49,321.18,313.29,310.26,319.14,316.56,319.07,331.92,356.859,358.97
294.06,302.68,314.49,321.18,313.29,310.26,319.14,316.56,319.07,331.92,356.859,358.97,340.55
302.68,314.49,321.18,313.29,310.26,319.14,316.56,319.07,331.92,356.859,358.97,340.55,328.18
314.49,321.18,313.29,310.26,319.14,316.56,319.07,331.92,356.859,358.97,340.55,328.18,355.683
321.18,313.29,310.26,319.14,316.56,319.07,331.92,356.859,358.97,340.55,328.18,355.683,356.352
313.29,310.26,319.14,316.56,319.07,331.92,356.859,358.97,340.55,328.18,355.683,356.352,351.02
310.26,319.14,316.56,319.07,331.92,356.859,358.97,340.55,328.18,355.683,356.352,351.02,359.768
319.14,316.56,319.07,331.92,356.859,358.97,340.55,328.18,355.683,356.352,351.02,359.768,378.945
316.56,319.07,331.92,356.859,358.97,340.55,328.18,355.683,356.352,351.02,359.768,378.945,378.92
319.07,331.92,356.859,358.97,340.55,328.18,355.683,356.352,351.02,359.768,378.945,378.92,389.91
331.92,356.859,358.97,340.55,328.18,355.683,356.352,351.02,359.768,378.945,378.92,389.91,406.953
356.859,358.97,340.55,328.18,355.683,356.352,351.02,359.768,378.945,378.92,389.91,406.953,413.788
358.97,340.55,328.18,355.683,356.352,351.02,359.768,378.945,378.92,389.91,406.953,413.788,404.878
340.55,328.18,355.683,356.352,351.02,359.768,378.945,378.92,389.91,406.953,413.788,404.878,406.667
328.18,355.683,356.352,351.02,359.768,378.945,378.92,389.91,406.953,413.788,404.878,406.667,403.26
355.683,356.352,351.02,359.768,378.945,378.92,389.91,406.953,413.788,404.878,406.667,403.26,383.779
356.352,351.02,359.768,378.945,378.92,389.91,406.953,413.788,404.878,406.667,403.26,383.779,392.373
351.02,359.768,378.945,378.92,389.91,406.953,413.788,404.878,406.667,403.26,383.779,392.373,398.091
359.768,378.945,378.92,389.91,406.953,413.788,404.878,406.667,403.26,383.779,392.373,398.091,400.51
378.945,378.92,389.91,406.953,413.788,404.878,406.667,403.26,383.779,392.373,398.091,400.51,405.275
378.92,389.91,406.953,413.788,404.878,406.667,403.26,383.779,392.373,398.091,400.51,405.275,420.464
389.91,406.953,413.788,404.878,406.667,403.26,383.779,392.373,398.091,400.51,405.275,420.464,439.375
406.953,413.788,404.878,406.667,403.26,383.779,392.373,398.091,400.51,405.275,420.464,439.375,442.079
413.788,404.878,406.667,403.26,383.779,392.373,398.091,400.51,405.275,420.464,439.375,442.079,424.03
404.878,406.667,403.26,383.779,392.373,398.091,400.51,405.275,420.464,439.375,442.079,424.03,423.35
406.667,403.26,383.779,392.373,398.091,400.51,405.275,420.464,439.375,442.079,424.03,423.35,433.85
403.26,383.779,392.373,398.091,400.51,405.275,420.464,439.375,442.079,424.03,423.35,433.85,429.233
383.779,392.373,398.091,400.51,405.275,420.464,439.375,442.079,424.03,423.35,433.85,429.233,421.873
392.373,398.091,400.51,405.275,420.464,439.375,442.079,424.03,423.35,433.85,429.233,421.873,430.657
398.091,400.51,405.275,420.464,439.375,442.079,424.03,423.35,433.85,429.233,421.873,430.657,424.479
400.51,405.275,420.464,439.375,442.079,424.03,423.35,433.85,429.233,421.873,430.657,424.479,437.93
405.275,420.464,439.375,442.079,424.03,423.35,433.85,429.233,421.873,430.657,424.479,437.93,456.048
420.464,439.375,442.079,424.03,423.35,433.85,429.233,421.873,430.657,424.479,437.93,456.048,469.898
439.375,442.079,424.03,423.35,433.85,429.233,421.873,430.657,424.479,437.93,456.048,469.898,476.666
442.079,424.03,423.35,433.85,429.233,421.873,430.657,424.479,437.93,456.048,469.898,476.666,510.097
424.03,423.35,433.85,429.233,421.873,430.657,424.479,437.93,456.048,469.898,476.666,510.097,549.864
423.35,433.85,429.233,421.873,430.657,424.479,437.93,456.048,469.898,476.666,510.097,549.864,554.995
433.85,429.233,421.873,430.657,424.479,437.93,456.048,469.898,476.666,510.097,549.864,554.995,557.093
429.233,421.873,430.657,424.479,437.93,456.048,469.898,476.666,510.097,549.864,554.995,557.093,610.653
421.873,430.657,424.479,437.93,456.048,469.898,476.666,510.097,549.864,554.995,557.093,610.653,675.393
430.657,424.479,437.93,456.048,469.898,476.666,510.097,549.864,554.995,557.093,610.653,675.393,596.145
424.479,437.93,456.048,469.898,476.666,510.097,549.864,554.995,557.093,610.653,675.393,596.145,633.71
437.93,456.048,469.898,476.666,510.097,549.864,554.995,557.093,610.653,675.393,596.145,633.71,632.593
456.048,469.898,476.666,510.097,549.864,554.995,557.093,610.653,675.393,596.145,633.71,632.593,598.186
469.898,476.666,510.097,549.864,554.995,557.093,610.653,675.393,596.145,633.71,632.593,598.186,585.78
476.666,510.097,549.864,554.995,557.093,610.653,675.393,596.145,633.71,632.593,598.186,585.78,627.827
510.097,549.864,554.995,557.093,610.653,675.393,596.145,633.71,632.593,598.186,585.78,627.827,629.791
549.864,554.995,557.093,610.653,675.393,596.145,633.71,632.593,598.186,585.78,627.827,629.791,631.166
554.995,557.093,610.653,675.393,596.145,633.71,632.593,598.186,585.78,627.827,629.791,631.166,664.745
557.093,610.653,675.393,596.145,633.71,632.593,598.186,585.78,627.827,629.791,631.166,664.745,654.895
610.653,675.393,596.145,633.71,632.593,598.186,585.78,627.827,629.791,631.166,664.745,654.895,679.368
675.393,596.145,633.71,632.593,598.186,585.78,627.827,629.791,631.166,664.745,654.895,679.368,667.31
596.145,633.71,632.593,598.186,585.78,627.827,629.791,631.166,664.745,654.895,679.368,667.31,655.66
633.71,632.593,598.186,585.78,627.827,629.791,631.166,664.745,654.895,679.368,667.31,655.66,665.38
632.593,598.186,585.78,627.827,629.791,631.166,664.745,654.895,679.368,667.31,655.66,665.38,665.411
598.186,585.78,627.827,629.791,631.166,664.745,654.895,679.368,667.31,655.66,665.38,665.411,712.653
585.78,627.827,629.791,631.166,664.745,654.895,679.368,667.31,655.66,665.38,665.411,712.653,754.604
627.827,629.791,631.166,664.745,654.895,679.368,667.31,655.66,665.38,665.411,712.653,754.604,806.248
629.791,631.166,664.745,654.895,679.368,667.31,655.66,665.38,665.411,712.653,754.604,806.248,803.203
631.166,664.745,654.895,679.368,667.31,655.66,665.38,665.411,712.653,754.604,806.248,803.203,889.595
664.745,654.895,679.368,667.31,655.66,665.38,665.411,712.653,754.604,806.248,803.203,889.595,922.298
654.895,679.368,667.31,655.66,665.38,665.411,712.653,754.604,806.248,803.203,889.595,922.298,968.434
679.368,667.31,655.66,665.38,665.411,712.653,754.604,806.248,803.203,889.595,922.298,968.434,909.705
667.31,655.66,665.38,665.411,712.653,754.604,806.248,803.203,889.595,922.298,968.434,909.705,888.663
655.66,665.38,665.411,712.653,754.604,806.248,803.203,889.595,922.298,968.434,909.705,888.663,889.488
665.38,665.411,712.653,754.604,806.248,803.203,889.595,922.298,968.434,909.705,888.663,889.488,939.772
665.411,712.653,754.604,806.248,803.203,889.595,922.298,968.434,909.705,888.663,889.488,939.772,839.025
712.653,754.604,806.248,803.203,889.595,922.298,968.434,909.705,888.663,889.488,939.772,839.025,829.932
754.604,806.248,803.203,889.595,922.298,968.434,909.705,888.663,889.488,939.772,839.025,829.932,806.62
806.248,803.203,889.595,922.298,968.434,909.705,888.663,889.488,939.772,839.025,829.932,806.62,760.863
803.203,889.595,922.298,968.434,909.705,888.663,889.488,939.772,839.025,829.932,806.62,760.863,816.092
889.595,922.298,968.434,909.705,888.663,889.488,939.772,839.025,829.932,806.62,760.863,816.092,858.69
922.298,968.434,909.705,888.663,889.488,939.772,839.025,829.932,806.62,760.863,816.092,858.69,943.0
968.434,909.705,888.663,889.488,939.772,839.025,829.932,806.62,760.863,816.092,858.69,943.0,924.273
909.705,888.663,889.488,939.772,839.025,829.932,806.62,760.863,816.092,858.69,943.0,924.273,890.2
888.663,889.488,939.772,839.025,829.932,806.62,760.863,816.092,858.69,943.0,924.273,890.2,928.645
889.488,939.772,839.025,829.932,806.62,760.863,816.092,858.69,943.0,924.273,890.2,928.645,945.67
939.772,839.025,829.932,806.62,760.863,816.092,858.69,943.0,924.273,890.2,928.645,945.67,934.228
839.025,829.932,806.62,760.863,816.092,858.69,943.0,924.273,890.2,928.645,945.67,934.228,949.375
829.932,806.62,760.863,816.092,858.69,943.0,924.273,890.2,928.645,945.67,934.228,949.375,996.591
806.62,760.863,816.092,858.69,943.0,924.273,890.2,928.645,945.67,934.228,949.375,996.591,1043.159
760.863,816.092,858.69,943.0,924.273,890.2,928.645,945.67,934.228,949.375,996.591,1043.159,1127.036
816.092,858.69,943.0,924.273,890.2,928.645,945.67,934.228,949.375,996.591,1043.159,1127.036,1134.724
858.69,943.0,924.273,890.2,928.645,945.67,934.228,949.375,996.591,1043.159,1127.036,1134.724,1117.963
943.0,924.273,890.2,928.645,945.67,934.228,949.375,996.591,1043.159,1127.036,1134.724,1117.963,1095.413
924.273,890.2,928.645,945.67,934.228,949.375,996.591,1043.159,1127.036,1134.724,1117.963,1095.413,1113.337
890.2,928.645,945.67,934.228,949.375,996.591,1043.159,1127.036,1134.724,1117.963,1095.413,1113.337,1148.688
928.645,945.67,934.228,949.375,996.591,1043.159,1127.036,1134.724,1117.963,1095.413,1113.337,1148.688,1205.434
945.67,934.228,949.375,996.591,1043.159,1127.036,1134.724,1117.963,1095.413,1113.337,1148.688,1205.434,1232.92
934.228,949.375,996.591,1043.159,1127.036,1134.724,1117.963,1095.413,1113.337,1148.688,1205.434,1232.92,1192.966
949.375,996.591,1043.159,1127.036,1134.724,1117.963,1095.413,1113.337,1148.688,1205.434,1232.92,1192.966,1215.81
996.591,1043.159,1127.036,1134.724,1117.963,1095.413,1113.337,1148.688,1205.434,1232.92,1192.966,1215.81,1270.977
1043.159,1127.036,1134.724,1117.963,1095.413,1113.337,1148.688,1205.434,1232.92,1192.966,1215.81,1270.977,1342.024
1127.036,1134.724,1117.963,1095.413,1113.337,1148.688,1205.434,1232.92,1192.966,1215.81,1270.977,1342.024,1369.886
1134.724,1117.963,1095.413,1113.337,1148.688,1205.434,1232.92,1192.966,1215.81,1270.977,1342.024,1369.886,1390.553
1117.963,1095.413,1113.337,1148.688,1205.434,1232.92,1192.966,1215.81,1270.977,1342.024,1369.886,1390.553,1360.46
1095.413,1113.337,1148.688,1205.434,1232.92,1192.966,1215.81,1270.977,1342.024,1369.886,1390.553,1360.46,1374.68
1113.337,1148.688,1205.434,1232.92,1192.966,1215.81,1270.977,1342.024,1369.886,1390.553,1360.46,1374.68,1423.26
1148.688,1205.434,1232.92,1192.966,1215.81,1270.977,1342.024,1369.886,1390.553,1360.46,1374.68,1423.26,1480.89
1205.434,1232.92,1192.966,1215.81,1270.977,1342.024,1369.886,1390.553,1360.46,1374.68,1423.26,1480.89,1512.58
1232.92,1192.966,1215.81,1270.977,1342.024,1369.886,1390.553,1360.46,1374.68,1423.26,1480.89,1512.58,1529.36
1192.966,1215.81,1270.977,1342.024,1369.886,1390.553,1360.46,1374.68,1423.26,1480.89,1512.58,1529.36,1572.75
1215.81,1270.977,1342.024,1369.886,1390.553,1360.46,1374.68,1423.26,1480.89,1512.58,1529.36,1572.75,1759.01
1270.977,1342.024,1369.886,1390.553,1360.46,1374.68,1423.26,1480.89,1512.58,1529.36,1572.75,1759.01,1772.14
1342.024,1369.886,1390.553,1360.46,1374.68,1423.26,1480.89,1512.58,1529.36,1572.75,1759.01,1772.14,1666.43
1369.886,1390.553,1360.46,1374.68,1423.26,1480.89,1512.58,1529.36,1572.75,1759.01,1772.14,1666.43,1739.0
1390.553,1360.46,1374.68,1423.26,1480.89,1512.58,1529.36,1572.75,1759.01,1772.14,1666.43,1739.0,1639.97
1360.46,1374.68,1423.26,1480.89,1512.58,1529.36,1572.75,1759.01,1772.14,1666.43,1739.0,1639.97,1654.05
1374.68,1423.26,1480.89,1512.58,1529.36,1572.75,1759.01,1772.14,1666.43,1739.0,1639.97,1654.05,1744.82
1423.26,1480.89,1512.58,1529.36,1572.75,1759.01,1772.14,1666.43,1739.0,1639.97,1654.05,1744.82,1675.95
1480.89,1512.58,1529.36,1572.75,1759.01,1772.14,1666.43,1739.0,1639.97,1654.05,1744.82,1675.95,1649.2
1512.58,1529.36,1572.75,1759.01,1772.14,1666.43,1739.0,1639.97,1654.05,1744.82,1675.95,1649.2,1589.04
1529.36,1572.75,1759.01,1772.14,1666.43,1739.0,1639.97,1654.05,1744.82,1675.95,1649.2,1589.04,1598.76
1572.75,1759.01,1772.14,1666.43,1739.0,1639.97,1654.05,1744.82,1675.95,1649.2,1589.04,1598.76,1594.29
1759.01,1772.14,1666.43,1739.0,1639.97,1654.05,1744.82,1675.95,1649.2,1589.04,1598.76,1594.29,1630.31
1772.14,1666.43,1739.0,1639.97,1654.05,1744.82,1675.95,1649.2,1589.04,1598.76,1594.29,1630.31,1744.81
1666.43,1739.0,1639.97,1654.05,1744.82,1675.95,1649.2,1589.04,1598.76,1594.29,1630.31,1744.81,1746.58
1739.0,1639.97,1654.05,1744.82,1675.95,1649.2,1589.04,1598.76,1594.29,1630.31,1744.81,1746.58,1721.64
1639.97,1654.05,1744.82,1675.95,1649.2,1589.04,1598.76,1594.29,1630.31,1744.81,1746.58,1721.64,1684.762
1654.05,1744.82,1675.95,1649.2,1589.04,1598.76,1594.29,1630.31,1744.81,1746.58,1721.64,1684.762,1671.848
1744.82,1675.95,1649.2,1589.04,1598.76,1594.29,1630.31,1744.81,1746.58,1721.64,1684.762,1671.848,1627.57
1675.95,1649.2,1589.04,1598.76,1594.29,1630.31,1744.81,1746.58,1721.64,1684.762,1671.848,1627.57,1593.086
1649.2,1589.04,1598.76,1594.29,1630.31,1744.81,1746.58,1721.64,1684.762,1671.848,1627.57,1593.086,1487.857
1589.04,1598.76,1594.29,1630.31,1744.81,1746.58,1721.64,1684.762,1671.848,1627.57,1593.086,1487.857,1414.027
1598.76,1594.29,1630.31,1744.81,1746.58,1721.64,1684.762,1671.848,1627.57,1593.086,1487.857,1414.027,1343.35
1594.29,1630.31,1744.81,1746.58,1721.64,1684.762,1671.848,1627.57,1593.086,1487.857,1414.027,1343.35,1285.516
1630.31,1744.81,1746.58,1721.64,1684.762,1671.848,1627.57,1593.086,1487.857,1414.027,1343.35,1285.516,1351.742
1744.81,1746.58,1721.64,1684.762,1671.848,1627.57,1593.086,1487.857,1414.027,1343.35,1285.516,1351.742,1348.6
1746.58,1721.64,1684.762,1671.848,1627.57,1593.086,1487.857,1414.027,1343.35,1285.516,1351.742,1348.6,1316.58
1721.64,1684.762,1671.848,1627.57,1593.086,1487.857,1414.027,1343.35,1285.516,1351.742,1348.6,1316.58,1275.86
1684.762,1671.848,1627.57,1593.086,1487.857,1414.027,1343.35,1285.516,1351.742,1348.6,1316.58,1275.86,1221.512
1671.848,1627.57,1593.086,1487.857,1414.027,1343.35,1285.516,1351.742,1348.6,1316.58,1275.86,1221.512,1244.27
1627.57,1593.086,1487.857,1414.027,1343.35,1285.516,1351.742,1348.6,1316.58,1275.86,1221.512,1244.27,1299.58
1593.086,1487.857,1414.027,1343.35,1285.516,1351.742,1348.6,1316.58,1275.86,1221.512,1244.27,1299.58,1336.08
1487.857,1414.027,1343.35,1285.516,1351.742,1348.6,1316.58,1275.86,1221.512,1244.27,1299.58,1336.08,1298.45
1414.027,1343.35,1285.516,1351.742,1348.6,1316.58,1275.86,1221.512,1244.27,1299.58,1336.08,1298.45,1288.74
1343.35,1285.516,1351.742,1348.6,1316.58,1275.86,1221.512,1244.27,1299.58,1336.08,1298.45,1288.74,1279.1
1285.516,1351.742,1348.6,1316.58,1275.86,1221.512,1244.27,1299.58,1336.08,1298.45,1288.74,1279.1,1310.59
1351.742,1348.6,1316.58,1275.86,1221.512,1244.27,1299.58,1336.08,1298.45,1288.74,1279.1,1310.59,1295.13
1348.6,1316.58,1275.86,1221.512,1244.27,1299.58,1336.08,1298.45,1288.74,1279.1,1310.59,1295.13,1236.55
1316.58,1275.86,1221.512,1244.27,1299.58,1336.08,1298.45,1288.74,1279.1,1310.59,1295.13,1236.55,1222.49
1275.86,1221.512,1244.27,1299.58,1336.08,1298.45,1288.74,1279.1,1310.59,1295.13,1236.55,1222.49,1175.33
1221.512,1244.27,1299.58,1336.08,1298.45,1288.74,1279.1,1310.59,1295.13,1236.55,1222.49,1175.33,1200.62
1244.27,1299.58,1336.08,1298.45,1288.74,1279.1,1310.59,1295.13,1236.55,1222.49,1175.33,1200.62,1250.75
1299.58,1336.08,1298.45,1288.74,1279.1,1310.59,1295.13,1236.55,1222.49,1175.33,1200.62,1250.75,1227.08
1336.08,1298.45,1288.74,1279.1,1310.59,1295.13,1236.55,1222.49,1175.33,1200.62,1250.75,1227.08,1178.63
1298.45,1288.74,1279.1,1310.59,1295.13,1236.55,1222.49,1175.33,1200.62,1250.75,1227.08,1178.63,1198.93
1288.74,1279.1,1310.59,1295.13,1236.55,1222.49,1175.33,1200.62,1250.75,1227.08,1178.63,1198.93,1198.63
1279.1,1310.59,1295.13,1236.55,1222.49,1175.33,1200.62,1250.75,1227.08,1178.63,1198.93,1198.63,1181.5
1310.59,1295.13,1236.55,1222.49,1175.33,1200.62,1250.75,1227.08,1178.63,1198.93,1198.63,1181.5,1128.31
1295.13,1236.55,1222.49,1175.33,1200.62,1250.75,1227.08,1178.63,1198.93,1198.63,1181.5,1128.31,1117.93
1236.55,1222.49,1175.33,1200.62,1250.75,1227.08,1178.63,1198.93,1198.63,1181.5,1128.31,1117.93,1124.77
1222.49,1175.33,1200.62,1250.75,1227.08,1178.63,1198.93,1198.63,1181.5,1128.31,1117.93,1124.77,1159.25
1175.33,1200.62,1250.75,1227.08,1178.63,1198.93,1198.63,1181.5,1128.31,1117.93,1124.77,1159.25,1086.44
1200.62,1250.75,1227.08,1178.63,1198.93,1198.63,1181.5,1128.31,1117.93,1124.77,1159.25,1086.44,1075.74
1250.75,1227.08,1178.63,1198.93,1198.63,1181.5,1128.31,1117.93,1124.77,1159.25,1086.44,1075.74,1097.91
1227.08,1178.63,1198.93,1198.63,1181.5,1128.31,1117.93,1124.77,1159.25,1086.44,1075.74,1097.91,1199.5
1178.63,1198.93,1198.63,1181.5,1128.31,1117.93,1124.77,1159.25,1086.44,1075.74,1097.91,1199.5,1245.14
1198.93,1198.63,1181.5,1128.31,1117.93,1124.77,1159.25,1086.44,1075.74,1097.91,1199.5,1245.14,1242.26
